pais_id,nompais_id,codprovincia,provincia,departamento_id,partido_nom,link,cant_bodegas,cant_vinedos,cant_fabrica,SAG
32,ARGENTINA,10,CATAMARCA,7,AMBATO,10007,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,18,CORRIENTES,140,SAN LUIS DEL PALMAR,18140,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,54,MISIONES,91,OBERA,54091,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,90,TUCUMAN,49,LA COCHA,90049,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,54,MISIONES,119,25 DE  MAYO,54119,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,10,CATAMARCA,84,POMAN,10084,0,12,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,86,SANTIAGO DEL ESTERO,84,GUASAYAN,86084,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,18,CORRIENTES,84,ITUZAINGO,18084,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,54,MISIONES,21,CANDELARIA,54021,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,54,MISIONES,28,CAPITAL,54028,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,18,CORRIENTES,63,GENERAL PAZ,18063,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,46,LA RIOJA,98,VINCHINA,46098,0,26,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,86,SANTIAGO DEL ESTERO,98,JUAN F. IBARRA,86098,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,18,CORRIENTES,154,SAN MIGUEL,18154,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,10,CATAMARCA,77,PACLIN,10077,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,18,CORRIENTES,42,EMPEDRADO,18042,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,86,SANTIAGO DEL ESTERO,182,SARMIENTO,86182,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,10,CATAMARCA,98,SANTA ROSA,10098,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,54,MISIONES,70,LEANDRO N. ALEM,54070,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,86,SANTIAGO DEL ESTERO,175,SAN MARTIN,86175,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,18,CORRIENTES,98,MBURUCUYA,18098,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,54,MISIONES,105,SAN JAVIER,54105,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,54,MISIONES,7,APOSTOLES,54007,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,82,SANTA FE,77,9 DE JULIO,82077,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,82,SANTA FE,133,VERA,82133,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,18,CORRIENTES,168,SANTO TOME,18168,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,82,SANTA FE,49,GENERAL OBLIGADO,82049,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,54,MISIONES,35,CONCEPCION,54035,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,18,CORRIENTES,126,SALADAS,18126,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,86,SANTIAGO DEL ESTERO,28,AVELLANEDA,86028,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,18,CORRIENTES,28,CONCEPCION,18028,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,46,LA RIOJA,77,GENERAL LAMADRID,46077,0,30,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,86,SANTIAGO DEL ESTERO,77,GENERAL TABOADA,86077,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,18,CORRIENTES,7,BELLA VISTA,18007,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,86,SANTIAGO DEL ESTERO,21,ATAMISQUI,86021,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,70,SAN JUAN,49,IGLESIA,70049,0,5,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,18,CORRIENTES,161,SAN ROQUE,18161,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,18,CORRIENTES,147,SAN MARTIN,18147,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,86,SANTIAGO DEL ESTERO,168,SALAVINA,86168,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,86,SANTIAGO DEL ESTERO,126,OJO DE AGUA,86126,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,18,CORRIENTES,56,GENERAL ALVEAR,18056,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,18,CORRIENTES,105,MERCEDES,18105,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,86,SANTIAGO DEL ESTERO,7,AGUIRRE,86007,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,86,SANTIAGO DEL ESTERO,42,BELGRANO,86042,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,86,SANTIAGO DEL ESTERO,140,QUEBRACHOS,86140,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,18,CORRIENTES,91,LAVALLE,18091,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,18,CORRIENTES,70,GOYA,18070,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,86,SANTIAGO DEL ESTERO,112,MITRE,86112,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,18,CORRIENTES,35,CURUZU CUATIA,18035,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,18,CORRIENTES,119,PASO DE LOS LIBRES,18119,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,82,SANTA FE,98,SAN JAVIER,82098,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,14,CORDOBA,175,TULUMBA,14175,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,82,SANTA FE,91,SAN CRISTOBAL,82091,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,18,CORRIENTES,49,ESQUINA,18049,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,14,CORDOBA,112,RIO SECO,14112,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,86,SANTIAGO DEL ESTERO,154,RIVADAVIA,86154,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,70,SAN JUAN,119,VALLE FERTIL,70119,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,18,CORRIENTES,175,SAUCE,18175,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,14,CORDOBA,28,CRUZ DEL EJE,14028,0,4,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,82,SANTA FE,112,SAN JUSTO,82112,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,14,CORDOBA,49,ISCHILIN,14049,0,1,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,18,CORRIENTES,112,MONTE CASEROS,18112,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,70,SAN JUAN,21,CALINGASTA,70021,0,12,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,30,ENTRE RIOS,42,FELICIANO,30042,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,46,LA RIOJA,63,GENERAL BELGRANO,46063,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,14,CORDOBA,140,SAN JUSTO,14140,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,14,CORDOBA,168,TOTORAL,14168,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,30,ENTRE RIOS,70,LA PAZ,30070,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,30,ENTRE RIOS,28,FEDERACION,30028,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,14,CORDOBA,105,RIO PRIMERO,14105,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,70,SAN JUAN,112,ULLUM,70112,2,111,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,14,CORDOBA,70,MINAS,14070,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,14,CORDOBA,91,PUNILLA,14091,0,1,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,82,SANTA FE,70,LAS COLONIAS,82070,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,46,LA RIOJA,84,GENERAL OCAMPO,46084,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,82,SANTA FE,35,GARAY,82035,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,30,ENTRE RIOS,35,FEDERAL,30035,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,14,CORDOBA,21,COLON,14021,2,91,1,Instituto Nacional de Vitivinicultura
32,ARGENTINA,70,SAN JUAN,35,CAUCETE,70035,19,810,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,70,SAN JUAN,14,ANGACO,70014,4,385,1,Instituto Nacional de Vitivinicultura
32,ARGENTINA,70,SAN JUAN,7,ALBARDON,70007,4,332,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,30,ENTRE RIOS,15,CONCORDIA,30015,0,4,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,82,SANTA FE,63,LA CAPITAL,82063,0,1,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,46,LA RIOJA,91,GENERAL SAN MARTIN,46091,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,14,CORDOBA,77,POCHO,14077,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,70,SAN JUAN,133,ZONDA,70133,3,107,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,14,CORDOBA,14,CAPITAL,14014,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,30,ENTRE RIOS,84,PARANA,30084,0,3,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,14,CORDOBA,119,RIO SEGUNDO,14119,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,14,CORDOBA,147,SANTA MARIA,14147,1,2,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,14,CORDOBA,126,SAN ALBERTO,14126,0,1,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,30,ENTRE RIOS,113,VILLAGUAY,30113,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,30,ENTRE RIOS,88,SAN SALVADOR,30088,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,70,SAN JUAN,91,SAN MARTIN,70091,9,447,1,Instituto Nacional de Vitivinicultura
32,ARGENTINA,70,SAN JUAN,42,CHIMBAS,70042,9,191,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,70,SAN JUAN,84,RIVADAVIA,70084,5,67,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,70,SAN JUAN,98,SANTA LUCIA,70098,17,292,1,Instituto Nacional de Vitivinicultura
32,ARGENTINA,70,SAN JUAN,28,CAPITAL,70028,12,6,1,Instituto Nacional de Vitivinicultura
32,ARGENTINA,70,SAN JUAN,63,9 DE JULIO,70063,3,224,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,70,SAN JUAN,77,RAWSON,70077,13,309,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,70,SAN JUAN,70,POCITO,70070,28,468,3,Instituto Nacional de Vitivinicultura
32,ARGENTINA,70,SAN JUAN,126,25 DE MAYO,70126,14,555,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,14,CORDOBA,7,CALAMUCHITA,14007,1,4,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,70,SAN JUAN,105,SARMIENTO,70105,6,641,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,74,SAN LUIS,7,AYACUCHO,74007,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,14,CORDOBA,133,SAN JAVIER,14133,0,9,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,74,SAN LUIS,49,JUNIN,74049,0,2,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,82,SANTA FE,105,SAN JERONIMO,82105,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,30,ENTRE RIOS,8,COLON,30008,0,1,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,30,ENTRE RIOS,21,DIAMANTE,30021,0,3,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,14,CORDOBA,161,TERCERO ARRIBA,14161,0,1,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,30,ENTRE RIOS,77,NOGOYA,30077,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,50,MENDOZA,49,LAS HERAS,50049,6,127,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,50,MENDOZA,56,LAVALLE,50056,15,1191,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,30,ENTRE RIOS,91,TALA,30091,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,14,CORDOBA,63,MARCOS JUAREZ,14063,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,30,ENTRE RIOS,98,URUGUAY,30098,0,1,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,74,SAN LUIS,63,LIBERTADOR GENERAL SAN MARTIN,74063,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,14,CORDOBA,98,RIO CUARTO,14098,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,30,ENTRE RIOS,105,VICTORIA,30105,0,1,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,82,SANTA FE,7,BELGRANO,82007,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,74,SAN LUIS,28,CHACABUCO,74028,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,74,SAN LUIS,14,BELGRANO,74014,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,82,SANTA FE,56,IRIONDO,82056,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,82,SANTA FE,119,SAN LORENZO,82119,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,50,MENDOZA,63,LUJAN DE CUYO,50063,124,816,6,Instituto Nacional de Vitivinicultura
32,ARGENTINA,30,ENTRE RIOS,56,GUALEGUAYCHU,30056,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,74,SAN LUIS,21,CORONEL PRINGLES,74021,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,30,ENTRE RIOS,49,GUALEGUAY,30049,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,50,MENDOZA,28,GUAYMALLEN,50028,47,165,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,50,MENDOZA,70,MAIPU,50070,126,1075,6,Instituto Nacional de Vitivinicultura
32,ARGENTINA,50,MENDOZA,7,CAPITAL,50007,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,50,MENDOZA,21,GODOY CRUZ,50021,3,0,1,Instituto Nacional de Vitivinicultura
32,ARGENTINA,82,SANTA FE,84,ROSARIO,82084,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,74,SAN LUIS,35,GENERAL PEDERNERA,74035,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,82,SANTA FE,14,CASEROS,82014,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,50,MENDOZA,126,TUPUNGATO,50126,24,563,3,Instituto Nacional de Vitivinicultura
32,ARGENTINA,50,MENDOZA,42,LA PAZ,50042,0,34,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,74,SAN LUIS,56,JUAN MARTIN DE PUEYRREDON,74056,0,1,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,82,SANTA FE,28,CONSTITUCION,82028,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,30,ENTRE RIOS,63,ISLAS DEL IBICUY,30063,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,763,SAN NICOLAS,6763,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,82,SANTA FE,42,GENERAL LOPEZ,82042,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,665,RAMALLO,6665,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,50,MENDOZA,91,SAN CARLOS,50091,23,634,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,770,SAN PEDRO,6770,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,70,BARADERO,6070,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,14,CORDOBA,84,PRESIDENTE ROQUE SAENZ PENA,14084,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,14,CORDOBA,35,GENERAL ROCA,14035,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,686,ROJAS,6686,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,882,ZARATE,6882,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,50,MENDOZA,105,SAN RAFAEL,50105,76,2425,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,294,GENERAL ARENALES,6294,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,126,CAMPANA,6126,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,735,SAN ANTONIO DE ARECO,6735,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,266,EXALTACION DE LA CRUZ,6266,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,413,JUNIN,6413,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,462,LEANDRO N. ALEM,6462,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,728,SAN ANDRES DE GILES,6728,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,252,ESCOBAR,6252,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,805,TIGRE,6805,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,50,MENDOZA,14,GENERAL ALVEAR,50014,0,1117,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,638,PILAR,6638,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,497,LUJAN,6497,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,50,MENDOZA,77,MALARGUE,50077,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,515,MALVINAS ARGENTINAS,6515,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,412,JOSE C PAZ,6412,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,74,SAN LUIS,42,GOBERNADOR DUPUY,74042,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,756,SAN ISIDRO,6756,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,371,GENERAL SAN MARTIN,6371,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,560,MORENO,6560,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,861,VICENTE LOPEZ,6861,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,364,GENERAL RODRIGUEZ,6364,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,760,SAN MIGUEL,6760,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,2,CABA,13,COMUNA 13,2013,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,840,TRES DE FEBRERO,6840,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,2,CABA,12,COMUNA 12,2012,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,408,HURLINGHAM,6408,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,2,CABA,14,COMUNA 14,2014,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,2,CABA,15,COMUNA 15,2015,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,2,CABA,2,COMUNA 02,2002,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,568,MORON,6568,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,2,CABA,11,COMUNA 11,2011,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,410,ITUZAINGO,6410,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,2,CABA,1,COMUNA 01,2001,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,2,CABA,5,COMUNA 05,2005,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,2,CABA,3,COMUNA 03,2003,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,2,CABA,6,COMUNA 06,2006,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,2,CABA,10,COMUNA 10,2010,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,2,CABA,7,COMUNA 07,2007,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,539,MERLO,6539,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,2,CABA,4,COMUNA 04,2004,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,427,LA MATANZA,6427,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,2,CABA,9,COMUNA 09,2009,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,35,AVELLANEDA,6035,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,2,CABA,8,COMUNA 08,2008,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,525,MARCOS PAZ,6525,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,434,LANUS,6434,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,329,GENERAL LAS HERAS,6329,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,490,LOMAS DE ZAMORA,6490,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,658,QUILMES,6658,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,260,ESTEBAN ECHEVERRIA,6260,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,270,EZEIZA,6270,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,91,BERAZATEGUI,6091,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,28,ALMIRANTE BROWN,6028,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,274,FLORENCIO VARELA,6274,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,245,ENSENADA,6245,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,98,BERISSO,6098,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,441,LA PLATA,6441,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,648,PRESIDENTE PERON,6648,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,134,CANUELAS,6134,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,778,SAN VICENTE,6778,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,505,MAGDALENA,6505,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,119,BRANDSEN,6119,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,655,PUNTA INDIO,6655,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,301,GENERAL BELGRANO,6301,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,455,LAS FLORES,6455,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,287,GENERAL ALVEAR,6287,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,42,LA PAMPA,49,CHALILEO,42049,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,42,LA PAMPA,63,CHICAL CO,42063,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,168,CASTELLI,6168,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,630,PILA,6630,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,798,TAPALQUE,6798,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,58,NEUQUEN,42,CHOS  MALAL,58042,0,7,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,58,NEUQUEN,77,MINAS,58077,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,672,RAUCH,6672,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,238,DOLORES,6238,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,49,AZUL,6049,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,58,NEUQUEN,91,PEHUENCHES,58091,0,2,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,42,LA PAMPA,112,PUELEN,42112,0,1,1,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,791,TANDIL,6791,0,2,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,84,BENITO JUAREZ,6084,0,1,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,58,NEUQUEN,84,NORQUIN,58084,0,1,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,62,RIO NEGRO,42,GENERAL ROCA,62042,16,155,4,Instituto Nacional de Vitivinicultura
32,ARGENTINA,6,BUENOS AIRES,63,BALCARCE,6063,0,1,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,42,LA PAMPA,42,CURACO,42042,0,1,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,42,LA PAMPA,84,LIHUEL CALEL,42084,0,0,0,Instituto Nacional de Vitivinicultura
32,ARGENTINA,58,NEUQUEN,14,ANELO,58014,3,33,3,Instituto Nacional de Vitivinicultura
